RPM,Throttle,Torque (Nm),Power (kW),Horsepower
1000,0.1,119.6627791084046,12.53105692517007,16.804421248719414
1000,0.2,123.09662467322448,12.890648391836736,17.286641265705693
1000,0.3,126.74070568078847,13.272255662585039,17.79838495720134
1000,0.4,129.92927656240687,13.606162024489798,18.246160687260023
1000,0.5,131.7513170661888,13.79696565986394,18.502032533007828
1000,0.6,136.51665376838784,14.29599055238095,19.17123582188675
1000,0.7,141.38710819195893,14.80602334693878,19.855200948020357
1000,0.8,145.87213097049911,15.275693834013603,20.485039337553445
1000,0.9,149.83156514217924,15.690324810884364,21.041068540813146
1000,1.0,152.7748613405962,15.99854606802721,21.454399983944224
1100,0.1,120.16649488383574,13.842186509605439,18.56267468097819
1100,0.2,123.65640323338741,14.244195092136058,19.101776977519187
1100,0.3,127.35654702568314,14.67042105915647,19.673355316020476
1100,0.4,130.62921208439914,15.047405011047616,20.178899035869136
1100,0.5,132.61944094237634,15.276662917551013,20.486338899759975
1100,0.6,137.35674625220943,15.82236131472108,21.21813237859874
1100,0.7,142.19916928341468,16.380168404136054,21.966163878417664
1100,0.8,146.68419206195486,16.896805939918362,22.658986106904063
1100,0.9,150.66464977790937,17.355321752925168,23.273865834685754
1100,1.0,153.60794597632642,17.694365135782313,23.728530422129964
1200,0.1,120.66066136268145,15.162665892571434,20.33346639744057
1200,0.2,124.2066324969648,15.608265767183678,20.931025569510094
1200,0.3,127.96283907399226,16.080284606693883,21.564013150990856
1200,0.4,131.31959830980597,16.502107412897963,22.129686754590267
1200,0.5,133.4780155219784,16.773342119183667,22.493418424545617
1200,0.6,138.18728943944566,17.365126932897958,23.287014795357326
1200,0.7,143.00168107828497,17.970121229061224,24.098325370874644
1200,0.8,147.4867038568252,18.533725813551015,24.854131438314354
1200,0.9,151.48818511705417,19.03656677877552,25.528452164108245
1200,1.0,154.43148131547113,19.406432287346938,26.024449895865548
1300,0.1,121.14527854494155,16.492195074068025,22.116394091548912
1300,0.2,124.74731246395672,16.9825604169796,22.773984735120823
1300,0.3,128.5595818257159,17.501546305197284,23.469956155554893
1300,0.4,132.0004352386273,17.969969230040828,24.0981215368658
1300,0.5,134.32704080499494,18.286703264761897,24.522868800807156
1300,0.6,139.00828333009636,18.923987406911568,25.37748076560489
1300,0.7,143.7946435765698,19.57558182171429,26.2512831188337
1300,0.8,148.27966635511004,20.18615345491157,27.070073025226723
1300,0.9,152.30217115961324,20.73375988843537,27.804425222522955
1300,1.0,155.24546735803037,21.134447522721096,28.341756098593397
1400,0.1,121.6203464306162,17.83047405409524,23.91105545674566
1400,0.2,125.27844313436314,18.366779041523824,24.63025216779378
1400,0.3,129.14677528085411,18.933906154666683,25.390782023154998
1400,0.4,132.67172287086305,19.450690462476203,26.083801076138126
1400,0.5,135.16651679142598,19.816446354285713,26.574287721987005
1400,0.6,139.8197279241615,20.498642736761905,27.48912798278383
1400,0.7,144.57805677826906,21.19625018209524,28.424634815737214
1400,0.8,149.06307955680933,21.85378886400001,29.306408561083558
1400,0.9,153.10660790558705,22.446601081904777,30.10138270337237
1400,1.0,156.04990410400404,22.87811084190477,30.680046723755893
1500,0.1,122.08586501970528,19.17720283265306,25.717048186473193
1500,0.2,125.80002450818391,19.76062164081633,26.499425560971336
1500,0.3,129.7244194394067,20.37706415510205,27.32608844723354
1500,0.4,133.33346120651325,20.94397111020408,28.086323065849644
1500,0.5,135.9964434812715,21.362271387755104,28.64727288152756
1500,0.6,140.62162322164113,22.088792922448985,29.621554140336574
1500,0.7,145.35192068338282,22.83182631020409,30.61797815502761
1500,0.8,149.83694346192306,23.536332040816333,31.562735739327255
1500,0.9,153.90149535497517,24.174790359183685,32.41892230009881
1500,1.0,156.84479155339218,24.637122244897963,33.03891946479544
1600,0.1,122.54183431220888,20.532081409741494,27.53396997417392
1600,0.2,126.31205658541928,21.16378821485715,28.381102608095947
1600,0.3,130.29251430137379,21.83072030650341,29.275473121232945
1600,0.4,133.98565024557794,22.449511173224487,30.105285199442786
1600,0.5,136.81682087453146,22.92387836517006,30.74142197287121
1600,0.6,141.4139692225352,23.694137963972786,31.77435693170549
1600,0.7,146.11623529191098,24.48201020604081,32.83091083014725
1600,0.8,150.60125807045125,25.233482985360546,33.83865225340022
1600,0.9,154.68683350777778,25.91802772027211,34.75664170614471
1600,1.0,157.63012970619477,26.411181731700676,35.41797201515445
1700,0.1,122.98825430812698,21.894809785360547,29.361418513290257
1700,0.2,126.8145393660692,22.575978763646276,30.274881002609995
1700,0.3,130.85105986675538,23.29457460887076,31.238533738595628
1700,0.4,134.62828998805725,23.96701065153743,32.14028517035997
1700,0.5,137.62764897120599,24.500967286530614,32.85633268946039
1700,0.6,142.19676592684385,25.314377861333334,33.94713405033302
1700,0.7,146.8710006038538,26.14650186960545,35.06303053453862
1700,0.8,151.35602338239408,26.94494169763267,36.1337557967449
1700,0.9,155.46262236399497,27.676013165170083,37.1141386149525
1700,1.0,158.40591856241198,28.199989302312936,37.81680206827536
1800,0.1,123.42512500745951,23.2650879595102,31.198991497264583
1800,0.2,127.30747285013345,23.996893287183678,32.180358437955846
1800,0.3,131.40005613555144,24.768327062204087,33.21486799276396
1800,0.4,135.26138043395088,25.496169545142855,34.190920672043525
1800,0.5,138.42892777129492,26.093238151836733,34.99160272473747
1800,0.6,142.97001333456694,26.949212614530616,36.13948318966155
1800,0.7,147.61621661921095,27.825001300897956,37.31393496164403
1800,0.8,152.10123939775121,28.670408177632655,38.44764406280361
1800,0.9,156.22886192362654,29.448446693877564,39.49101071996454
1800,1.0,159.17215812204353,30.003244956734697,40.2350073176005
1900,0.1,123.8524464102066,24.642615932190477,33.04628661953933
1900,0.2,127.79085703761223,25.426231785469387,34.09713260757595
1900,0.3,131.93950310776196,26.251677666503404,35.204073577180374
1900,0.4,135.88492158325906,27.03668785404081,36.25678939793591
1900,0.5,139.22065727479838,27.700390961088438,37.146829772144876
1900,0.6,143.7337114457045,28.59834222356463,38.35100204313347
1900,0.7,148.35188333798266,29.517208499918365,39.583221804905946
1900,0.8,152.83690611652293,30.40958242536055,40.779914745018836
1900,0.9,156.9855521866726,31.235028306394558,41.886855714623245
1900,1.0,159.92884838508968,31.820648694965996,42.672185456572336
2000,0.1,124.27021851636812,26.027093703401356,34.90290157355686
2000,0.2,128.2646919285056,26.86369425850342,36.02480120491272
2000,0.3,132.46940078338707,27.74432642176872,37.20574818528727
2000,0.4,136.49891343598176,28.588265578231294,38.337489041479536
2000,0.5,140.00283748171634,29.32212571428572,39.32161152512501
2000,0.6,144.48786026025655,30.261466688435377,40.5812883041912
2000,0.7,149.07800076016892,31.222823466666682,41.87048875776677
2000,0.8,153.5630235387091,32.16216444081633,43.13016553683295
2000,0.9,157.73269315313325,33.03545800272111,44.30127129237106
2000,1.0,160.67598935155024,33.65190051700681,45.12793417863323
2100,0.1,125.34217962156232,27.564184947882275,36.96417453115498
2100,0.2,129.41307027168213,28.45942055908114,38.164705054420196
2100,0.3,133.69525282405715,29.401121686432163,39.42754685051919
2100,0.4,137.82953104485352,30.31029695247667,40.64677075563453
2100,0.5,141.52009627091365,31.121894634601585,41.73514098779882
2100,0.6,145.99948459872707,32.106963577028,43.056139971876085
2100,0.7,150.5845188776682,33.11526527753051,44.40829459237027
2100,0.8,155.0920794591157,34.10652962211056,45.737601746158724
2100,0.9,159.30383137740566,35.03274224407753,46.97967311797979
2100,1.0,162.26191800898053,35.68325947020818,47.852030937653446
2200,0.1,126.41787898742473,29.12458852668178,39.05670983865063
2200,0.2,130.56595876681962,30.08023750385488,40.3382560062423
2200,0.3,134.92639757928927,31.084810490098263,41.685410339410296
2200,0.4,139.16649960634987,32.061659871201805,42.99538671208503
2200,0.5,143.04559127718332,32.95533843688587,44.19382920327996
2200,0.6,147.51928824062622,33.986004227966745,45.5759745580887
2200,0.7,152.09916472060655,35.041132023582776,46.99092399568563
2200,0.8,156.62949075953608,36.08484421708239,48.39056486131472
2200,0.9,160.88375005546834,37.06495519879062,49.70491511169455
2200,1.0,163.85677651851583,37.74989132577475,50.62342942976364
2300,0.1,127.49751896254314,30.708470617479897,41.18073034394514
2300,0.2,131.72357151719555,31.72633835136573,42.54571322430699
2300,0.3,136.1630610695577,32.795613546558926,43.97963463398005
2300,0.4,140.5100612562457,33.84261217518562,45.38368268095161
2300,0.5,144.579593345911,34.82278110411272,46.69811063981859
2300,0.6,149.04754116463442,35.898910627480234,48.1412238533998
2300,0.7,153.6222074822128,37.00074388150145,49.61880633163664
2300,0.8,158.17553010002013,38.0974363893919,51.08949495694233
2300,0.9,162.47272832057578,39.13243994371352,52.47745734707458
2300,1.0,165.4608462885119,39.85214440201666,53.44259675743148
2400,0.1,128.58130602506796,32.31600691178676,43.33647165319399
2400,0.2,132.88612699554187,33.397926426655566,44.787349371939875
2400,0.3,137.40547392799948,34.53376219641816,46.310529967035215
2400,0.4,141.86046307186203,35.65342308971263,47.812019699225736
2400,0.5,146.12237884993914,36.72455935360267,49.248436842701715
2400,0.6,150.5845188592011,37.846017455393586,50.75233667077053
2400,0.7,155.15392184945495,38.9944336846314,52.292387937014084
2400,0.8,159.73047570510832,40.1446471223657,53.834849299135975
2400,0.9,164.07105100257945,41.23555267971679,55.29777749727342
2400,1.0,167.07441447035188,41.9903802482299,56.31001776616588
2500,0.1,129.6694508885992,33.94738285888713,45.524182457941706
2500,0.2,134.05384815608247,35.09521537938252,47.06345095800257
2500,0.3,138.65387151868782,36.29949867957439,48.678421187574614
2500,0.4,143.21795719877284,37.494373516483506,50.280774462228116
2500,0.5,147.67422983129683,38.6610229635444,51.84527687212605
2500,0.6,152.1305024638208,39.827672410605274,53.40977928202396
2500,0.7,156.69458814390578,41.02254724751438,55.01213255667746
2500,0.8,161.29461150651122,42.22683054770628,56.62710278624953
2500,0.9,165.6790087739944,43.37466306820165,58.16637128631037
2500,1.0,168.69777410570418,44.16497398395256,59.22619549946702
2600,0.1,130.30701971468466,35.478869906725585,47.57794006534208
2600,0.2,134.8007119960185,36.70237363046498,49.21868530302398
2600,0.3,139.54004018983676,37.99275697897469,50.9491175794216
2600,0.4,144.17099959873542,39.25363461067396,52.639982044621114
2600,0.5,148.76583607932758,40.50467700343645,54.31765723942127
2600,0.6,153.30287587462922,41.7399830139,55.97422960158241
2600,0.7,157.94828445485052,43.004794741174,57.67036977494166
2600,0.8,162.57201927808785,44.263705325085915,59.3585963860613
2600,0.9,166.90677067487286,45.44393399750333,60.94130883398596
2600,1.0,169.96999499526765,46.27796225934499,62.05975896385274
2700,0.1,130.94466434648447,37.02373159839273,49.64963336246845
2700,0.2,135.54878423248596,38.32551582730254,51.39535446869054
2700,0.3,140.42886083089755,39.70532497844981,53.24570870115302
2700,0.4,145.12738696061842,41.03380194391458,55.02722535056266
2700,0.5,149.8622231840773,42.372545346515814,56.82250951658282
2700,0.6,154.48086710757406,43.67843615028021,58.57373762944912
2700,0.7,159.20844131228534,45.01512626545416,60.36626829214718
2700,0.8,163.85613331077263,46.329230218927776,62.128510418301964
2700,0.9,168.14072437187815,47.54066980103627,63.75307737835091
2700,1.0,171.24886839586648,48.41947681992175,64.9315768002169
2800,0.1,131.75043153674702,38.63124419682541,51.80534289503206
2800,0.2,136.48072899848867,40.01823985396827,53.66533438912199
2800,0.3,141.5030201307082,41.49085252698414,55.64014017297055
2800,0.4,146.34281521887908,42.90995456507938,57.543187025719966
2800,0.5,151.21910951585966,44.33975873015875,59.46058566468921
2800,0.6,155.94940697760134,45.726754387301604,61.32057715877914
2800,0.7,160.74540301520054,47.13301387301589,63.20640186806476
2800,0.8,165.4173017428466,48.502886126984144,65.04343050420295
2800,0.9,169.70230885710944,49.759315834920635,66.72833020641093
2800,1.0,172.8266411312228,50.675417904761915,67.95684310682837
2900,0.1,132.7271119428812,40.30753691515475,54.05328807181809
2900,0.2,137.5995843331802,41.78724485021904,56.03760875716647
2900,0.3,142.76557915662974,43.356091817516145,58.14146683319852
2900,0.4,147.8215030676477,44.891511647725906,60.20049838772416
2900,0.5,152.840736674522,46.4157890989066,62.24458776841437
2900,0.6,157.71320906482092,47.895497033970884,64.22890845376274
2900,0.7,162.56366727263358,49.36851954161771,66.20426383480985
2900,0.8,167.26002620304217,50.794744057342314,68.11686208574804
2900,0.9,171.5968201528414,52.11177325858176,69.88302703309878
2900,1.0,174.7081579442371,53.05664700024931,71.15012337434533
3000,0.1,133.70789128234313,42.00557289795919,56.33039144154377
3000,0.2,138.72403517939472,43.58144097959185,58.443664985371925
3000,0.3,144.03524636450814,45.250007183673475,60.681248737660546
3000,0.4,149.30957413861387,46.90698612244899,62.903293713891635
3000,0.5,154.47325167969638,48.52920326530612,65.07872236195001
3000,0.6,159.48939557674797,50.10507134693879,67.19199590577819
3000,0.7,164.39488924077634,51.646177632653064,69.25865312143364
3000,0.8,169.11596584976607,53.12934759183674,71.24761645680131
3000,0.9,173.50509175968622,54.50823216326532,73.09673080765096
3000,1.0,176.60329828433575,55.48156244897961,74.401987996486
3100,0.1,134.16463039854048,43.554030447269945,58.406906862370846
3100,0.2,139.31506574348504,45.226022664324866,60.649084972944706
3100,0.3,144.820703526012,47.01332468945256,63.0458960566616
3100,0.4,150.17094024209666,48.75017867354841,65.37505521462842
3100,0.5,155.46937660270058,50.47021664396699,67.68166373067854
3100,0.6,160.6198119476452,52.142208861021935,69.92384184125243
3100,0.7,165.61484622614745,53.76375303704504,72.09836802607622
3100,0.8,170.43967933664146,55.330044596699935,74.1987992446023
3100,0.9,174.93151016190205,56.78823321128664,76.1542620508068
3100,1.0,178.03953149074792,57.79719403192324,77.50730056580828
3200,0.1,134.61687788220937,45.110548757753946,60.494231940128664
3200,0.2,139.90245822238523,46.881763730197164,62.869469934554324
3200,0.3,145.60375836459744,48.79228774541682,65.43152440045168
3200,0.4,151.03038649474982,50.61076828594487,67.87014655484091
3200,0.5,156.46443819279585,52.43173648795111,70.31210471764933
3200,0.6,161.7500185329717,54.202951460394324,72.687342712075
3200,0.7,166.83516254002294,55.90699957292748,74.97250847918396
3200,0.8,171.76441162131047,57.55880679441944,77.187618069491
3200,0.9,176.35960014739038,59.09866924939467,79.25260728093693
3200,1.0,179.47749866266267,60.143487070217915,80.65373081697454
3300,0.1,134.93807911211883,46.63125258309659,62.533529010455396
3300,0.2,140.35966615844137,48.50481856700428,65.0460219485105
3300,0.3,146.1685094223584,50.51221069261968,67.73797866785527
3300,0.4,151.73904116775574,52.43724826949187,70.31949613717562
3300,0.5,157.3095729131531,54.36228584636407,72.901013606496
3300,0.6,162.73115995947563,56.23585183027176,75.41350654455111
3300,0.7,167.9516716620472,58.03993116367738,77.83281636539812
3300,0.8,173.00089696068278,59.78481816517384,80.17274797529011
3300,0.9,177.67776051163136,61.40102618425905,82.34011825701897
3300,1.0,180.80559919220204,62.481929636513485,83.78963341358923
3400,0.1,135.12706833921268,48.1116099221676,64.5187205607719
3400,0.2,140.6855320706125,50.09068518886619,67.17270375334074
3400,0.3,146.5129537244994,52.16552216201791,69.95510548748545
3400,0.4,152.29554905797178,54.224398850760785,72.71610413136756
3400,0.5,158.00343385742,56.25667506548889,75.44143095814522
3400,0.6,163.56189758881976,58.23575033218744,78.09541415071402
3400,0.7,168.96346919876885,60.158964603455054,80.67448652736361
3400,0.8,174.14838026004765,62.00503750007977,83.15011063441031
3400,0.9,178.88502811718138,63.691507552615924,85.41170383883052
3400,1.0,182.02287054619742,64.8087274612361,86.90992015721616
3500,0.1,135.3100802727946,49.593734649859954,66.50628221786233
3500,0.2,141.00629904233102,51.681507871148476,69.30603174352753
3500,0.3,146.8524183058026,53.82422249299721,72.17945888828913
3500,0.4,152.84843806320933,56.02187851540618,75.12656365214721
3500,0.5,158.6945573266809,58.16459313725491,77.99999079690882
3500,0.6,164.39077609621725,60.25236635854342,80.79974032257398
3500,0.7,169.97456949530226,62.298933529411755,83.5442316339168
3500,0.8,175.29603703000078,64.24935324929972,86.15978711184084
3500,0.9,180.09285283592615,66.0074780672269,88.5174709229273
3500,1.0,183.24076320856472,67.1612474789916,90.0647009239528
3600,0.1,135.24653659644903,50.986743095384085,68.37433699260303
3600,0.2,140.93101423287678,53.129740677235716,71.24814359291365
3600,0.3,147.15687069182147,55.47683326688273,74.39564605992051
3600,0.4,153.1120377395076,57.72187835263203,77.40630059357923
3600,0.5,159.15743459094668,60.000939273013934,80.4625711050207
3600,0.6,164.9922952336291,62.2006299125865,83.41240433496915
3600,0.7,170.71436862162054,64.35780075886835,86.30521759268922
3600,0.8,176.14319514741533,66.40442014259439,89.04977892261552
3600,0.9,181.00056624944224,68.23560590698085,91.50543905991799
3600,1.0,184.1586093807909,69.4261601191206,93.10199828231272
3700,0.1,135.175531047643,52.375529485072825,70.23672989817999
3700,0.2,140.84819172017777,54.57347614014046,73.18422440678617
3700,0.3,147.4562379291411,57.13385016918199,76.61774194606677
3700,0.4,153.3702884175284,59.42532646914611,79.6906617529115
3700,0.5,159.61624990271292,61.8454060308429,82.93604134483425
3700,0.6,165.59064784506333,64.16026474203115,86.04031747623861
3700,0.7,171.4518943112329,66.43128143217416,89.08580049909368
3700,0.8,176.98877321235068,68.57661766198753,91.9627432774407
3700,0.9,181.90709071034615,70.48228417675358,94.51828372905133
3700,1.0,185.07533204341073,71.70986076602007,96.16449076843243
3800,0.1,134.99870159789714,53.72071769665449,72.04065669391777
3800,0.2,140.69730809128407,55.98839306739546,75.08165893441794
3800,0.3,147.41757710340562,58.66262378348836,78.6678607797886
3800,0.4,153.44160202868576,61.0597945605266,81.88251919072897
3800,0.5,159.91969918451466,63.637656602165706,85.33948853716736
3800,0.6,166.0345385559046,66.07096563212414,88.60260913520739
3800,0.7,172.0585634811847,68.46813640916237,91.81726754614773
3800,0.8,177.71933062202584,70.72075417451993,94.83807720868971
3800,0.9,182.7141251580622,72.70835808512952,97.5034974991679
3800,1.0,185.9153343834309,73.98223150056567,99.21178959442895
3900,0.1,134.71510949158926,55.01859977982178,73.78114493740348
3900,0.2,140.47779280840948,57.37212024432307,76.93726732509464
3900,0.3,147.0376852797305,60.05122654383443,80.53000743440315
3900,0.4,153.32424889807987,62.61870341419949,83.97305003915714
3900,0.5,160.0663606047154,65.37222933314172,87.66558848483535
3900,0.6,166.3225543505123,67.92730293360161,91.09199803352769
3900,0.7,172.53319328748063,70.4637716292038,94.49345799812767
3900,0.8,178.33383894499133,72.83279618108651,97.6703717058958
3900,0.9,183.42079259752038,74.91034389019832,100.45640859621605
3900,1.0,186.67796142876662,76.24059458752515,102.24030385882412
4000,0.1,134.42282766888178,56.3069023839101,75.50878689004975
4000,0.2,140.25000570146207,58.74778501035198,78.7820638465227
4000,0.3,146.64847569802086,61.42796985507248,82.37625030853222
4000,0.4,153.1992902183072,64.17196862466727,86.05601263868482
