RPM,Throttle,Torque (Nm),Power (kW),Horsepower
4000,0.5,160.20713830977635,67.10740916888497,89.99250257326669
4000,0.6,166.60560830633509,69.78759401360546,93.58668903527618
4000,0.7,173.00407830289382,72.46777885832594,97.18087549728568
4000,0.8,178.94551472826987,74.95652192842357,100.51833435486598
4000,0.9,184.12522853500792,77.12619537414969,103.42791387173082
4000,1.0,187.43872192608293,78.51414824016562,105.28918900384286
4100,0.1,133.77699398691294,57.43728560891026,77.02465550343335
4100,0.2,139.61686739647052,59.94464107376285,80.387073989222
4100,0.3,146.02927741480823,62.697815701836284,84.0791413461664
4100,0.4,152.6554344337573,65.54276281751221,87.89427761500899
4100,0.5,159.92283245454013,68.66302739599547,92.07862061954602
4100,0.6,166.45738361608426,71.468643445556,95.84101306900361
4100,0.7,173.03773770633086,74.29392502817423,99.62977742815372
4100,0.8,179.1447948666526,76.91599610252992,103.14603205381508
4100,0.9,184.39686402452918,79.17097722647576,106.17001103188382
4100,1.0,187.67177342675166,80.57706284009899,108.05560257489472
4200,0.1,133.12068812326103,58.54953661883969,78.51620842006126
4200,0.2,138.9733123481233,61.12365519650653,81.96815769948576
4200,0.3,145.39972326169766,63.95013834061137,85.75853337885391
4200,0.4,152.10155178585376,66.89775647660639,89.71135373019496
4200,0.5,159.62963314175505,70.20877958827201,94.15150809745475
4200,0.6,166.30085970917983,73.14293828072367,98.0862790407988
4200,0.7,173.06389214679854,76.1174753038054,102.07519820813383
4200,0.8,179.33729327671628,78.87666123019342,105.775326847517
4200,0.9,184.66203374796356,81.21860440673738,108.91592383899341
4200,1.0,187.89819067229922,82.64194056144733,110.82464873467522
4300,0.1,132.1242131356463,59.494865553253234,79.78391518473009
4300,0.2,137.88996998989663,62.091156730436595,83.26559840476946
4300,0.3,144.269105232897,64.96364909668202,87.11767345672793
4300,0.4,151.38429454239738,68.16758288980189,91.41421870698926
4300,0.5,159.17420007952273,71.67533799089,96.11819497236152
4300,0.6,165.98270019464812,74.74117118947886,100.22954430666334
4300,0.7,172.92921044724227,77.86914965560668,104.42423180314692
4300,0.8,179.36968352911757,80.76926214075826,108.31334603829725
4300,0.9,184.78274780983662,83.20673763423095,111.58205395498315
4300,1.0,188.00298435077434,84.65679387680676,113.52661107255834
4400,0.1,130.78539389362552,60.26158345578234,80.81210065144474
4400,0.2,136.364009808545,62.83202514285714,84.25911914021341
4400,0.3,142.63418967985947,65.72111662585036,88.13345397056503
4400,0.4,150.5026506948424,69.3466431927438,92.99536434590826
4400,0.5,158.55552876486388,73.05714303854874,97.97122574567352
4400,0.6,165.50190450465345,76.25780321088436,102.2633809989062
4400,0.7,172.63269729948172,79.54343666213153,106.66948727656099
4400,0.8,179.2409751050337,82.58831248979592,110.75273231835311
4400,0.9,184.75811866827365,85.13042975056688,114.16176713231444
4400,1.0,187.98541713145028,86.61746213151929,116.15591005970134
4500,0.1,129.43317621938127,60.99394733124019,81.79421661692395
4500,0.2,134.82382859743447,63.53423241758243,85.2007944449275
4500,0.3,140.98457417235232,66.4374153734021,89.09402624836007
4500,0.4,149.6096179772374,70.50187151154968,94.54455077316571
4500,0.5,157.9266245033766,74.42116850190625,99.80041370779972
4500,0.6,165.01148191453217,77.75982890109889,104.27763028174718
4500,0.7,172.32736728474717,81.20735866113478,108.90084304832341
4500,0.8,179.10418741715688,84.40085991253643,113.18339803209926
4500,0.9,184.72586775426953,87.05001435972191,116.73597205273154
4500,1.0,187.96025918110143,88.57418541152727,118.77991874953368
4600,0.1,128.49973676303304,61.89972044712159,83.00887816430412
4600,0.2,133.9022628247384,64.50217599568465,86.49882794110856
4600,0.3,140.0765783238301,67.4764109083281,90.48734197174213
4600,0.4,148.921285276279,71.73700242068989,96.20088832062477
4600,0.5,157.2874827775483,75.76709072732177,101.60532483213326
4600,0.6,164.604046643972,79.2915590988043,106.33171395843408
4600,0.7,172.03637892600372,82.87179437489888,111.13288772280927
4600,0.8,178.8589975525001,86.15832395336994,115.54019572665942
4600,0.9,184.50849623416903,88.87974889843869,119.18968606468913
4600,1.0,187.81175502618305,90.47096457670293,121.32354107107808
4700,0.1,127.55475595721285,62.78026319848027,84.18970524135747
4700,0.2,132.96920812501463,65.44516369254104,87.76339505503694
4700,0.3,139.15715345964517,68.49076425718191,91.84761198495627
4700,0.4,148.22249337487904,72.95256908438081,97.83098978728819
4700,0.5,156.6380990299766,77.09458585229237,103.3855248119785
4700,0.6,164.18739233822586,80.81021854115421,108.3682694664801
4700,0.7,171.73668564647514,84.52585123001604,113.35101412098169
4700,0.8,178.60530496791512,87.90646785676746,117.88449491319224
4700,0.9,184.2827448124387,90.70080637482546,121.63176394639326
4700,1.0,187.6551750198123,92.36065868255471,123.85766217319929
4800,0.1,126.59822058033073,63.63520635723315,85.33620270515375
4800,0.2,132.02465162460993,66.3628281018602,88.99400308684484
4800,0.3,138.22628710378615,69.48011009571971,93.17434638020612
4800,0.4,147.51323623385258,74.14823988152432,99.43441046201464
4800,0.5,155.9784686629281,78.4033298031425,105.14057905745271
4800,0.6,163.76152118929423,82.31551870543616,110.3869098906211
4800,0.7,171.4282930504258,86.16925857034492,115.55485928703892
4800,0.8,178.34311660970735,89.64502799349832,120.2159420591368
4800,0.9,184.04862125054944,92.51292742784904,124.06185788902914
4800,1.0,187.49052894149224,94.24301893444104,126.38194841684464
4900,0.1,125.63011729353215,64.46418008130081,86.44787458938019
4900,0.2,131.06858033569222,67.2548012195122,90.19015853494997
4900,0.3,137.28396666958943,70.4440825203252,94.467054472744
4900,0.4,146.79350776045223,75.32368291056912,101.01070525756887
4900,0.5,155.3085870378914,79.69299829268294,106.8700526923467
4900,0.6,163.32643540861878,83.8071711707317,112.38724845210098
4900,0.7,171.1112067918251,87.80174600000001,117.74406061418803
4900,0.8,178.07243948579,91.37374105691057,122.53418406451732
4900,0.9,183.80613337881016,94.31585305691056,126.47962056713229
4900,1.0,187.31782665746212,96.11779699186994,128.89606677198597
5000,0.1,124.65043263939478,65.26681390778532,87.52422409519286
5000,0.2,130.10098115498192,68.12071443688589,91.3513670871475
5000,0.3,136.33017945851,71.38231504157218,95.72524479223841
5000,0.4,146.0633018077727,76.47856598639457,102.55942870644303
5000,0.5,154.62844947512383,80.96326681783825,108.57351055094306
5000,0.6,162.88213722729853,85.2848876190476,114.36889851018854
5000,0.7,170.78543257489986,89.42304338624339,119.9182558485227
5000,0.8,177.793280666369,93.09234406651551,124.83886826675004
5000,0.9,183.55528909713243,96.10932462585032,128.8847051439591
5000,1.0,187.13707812166112,97.98474497354496,131.3996848243864
5100,0.1,123.65915304060859,66.042736746057,88.56475358194584
5100,0.2,129.12184086246646,68.96019853415756,92.47713361158314
5100,0.3,135.36491265887548,72.29444057770101,96.94842507402575
5100,0.4,145.32261217414788,77.61255663715286,104.08013495662179
5100,0.5,153.9380512531923,82.21381065724285,110.2505171747926
5100,0.6,162.42862889630854,86.74837983646198,116.33147356371458
5100,0.7,170.45097615469413,91.03288086241533,122.07708309295337
5100,0.8,177.50564728463632,94.80057437161946,127.12964244551354
5100,0.9,183.29609637580575,97.89308386700606,131.27676527692913
5100,1.0,186.948293376705,99.843615462479,133.89247078245808
5200,0.1,122.65626479863734,66.79157687074832,89.56896455779578
5200,0.2,128.13114612009758,69.77288367346941,93.56696214760547
5200,0.3,134.3881533446236,73.1800914480078,98.13610225024514
5200,0.4,144.57143260253963,78.725322101069,105.57237776729113
5200,0.5,153.23738760850816,83.44430486880468,111.90063680944706
5200,0.6,161.9659126867219,88.19735971428572,118.27458725262936
5200,0.7,170.10784333763638,92.63098883090379,124.2201808111892
5200,0.8,177.20954653747344,96.4981696550049,129.40615482768524
5200,0.9,183.0285632562825,99.66687288532552,133.65545512314003
5200,1.0,186.75148255487554,101.69416151117589,136.37409348421065
5300,0.1,121.6417540923629,67.512961914654,90.53635767018105
5300,0.2,127.1288834704707,70.5583993920163,94.62035589649497
5300,0.3,133.39988847402253,74.0388993661447,99.28778244085383
5300,0.4,143.80975677991853,79.81652932319776,107.0357105044894
5300,0.5,152.52645373485547,84.65442428723615,113.52343340114811
5300,0.6,161.49399088993457,89.63153925023971,120.19785335958122
5300,0.7,169.75603998211398,94.21709796615379,126.34718783177388
5300,0.8,176.90498568616306,98.18486793666014,131.66805409234294
5300,0.9,182.75269785197506,101.43043416253481,136.02042934495748
5300,1.0,186.54665587912385,103.53613664688243,138.84422240429453
5400,0.1,120.615606976711,68.20651886153564,91.46643269617225
5400,0.2,126.1150393354873,71.31637459503983,95.63681721206896
5400,0.3,132.4001048883744,74.8704954333303,100.40297094452232
5400,0.4,143.03757833663576,80.8858449521369,108.46968613669961
5400,0.5,151.8052447829133,85.84384352155213,115.11847059347207
5400,0.6,161.0128658178929,91.05063054964765,122.10088581151622
5400,0.7,169.39557199905607,95.79093921771758,128.4577433521759
5400,0.8,176.59197205711178,99.86040757756014,133.91498937583495
5400,0.9,182.4685083490613,103.18351056136177,138.3713431156789
5400,1.0,186.33382366408674,105.36929487691036,141.30252766113765
5500,0.1,119.57780938125836,68.87187403882902,92.3586885326928
5500,0.2,125.08960001499813,72.04643754872737,96.61584759115912
5500,0.3,131.3887893107008,75.67451013146837,101.48117222940641
5500,0.4,142.25489084578768,81.93293533669649,109.87385723038284
5500,0.5,151.07375585977132,87.01223695253385,116.68531172392899
5500,0.6,160.52253980332515,92.45434582664525,123.98329868129979
5500,0.7,169.0264453525237,97.3522438133456,130.55148694293362
5500,0.8,176.27051304258168,101.5245272834977,136.14661027691793
5500,0.9,182.17600300730277,104.9258453298173,140.70785212527466
5500,1.0,186.11299631711688,107.19339069403041,143.74868002417918
5600,0.1,118.52834710882101,69.50865311025312,93.21262318660736
5600,0.2,124.05255168542959,72.74821587301588,97.55694766396121
5600,0.3,130.3659283444108,76.45057331617335,102.52188992379422
5600,0.4,141.46168782257027,82.95746652252257,111.24777594545066
5600,0.5,150.33198202843883,88.15927873015876,118.22351982051597
5600,0.6,160.02301519997496,93.84239740540545,125.8447061893596
5600,0.7,168.64866606030802,98.9007432621193,132.62805855185636
5600,0.8,175.94061610143132,103.17696610896616,138.36256686196344
5600,0.9,181.87519016087356,106.6571821055341,143.02961258620638
5600,1.0,185.88418433932665,109.0081790819391,146.18235092120034
5700,0.1,117.46720583402383,70.11648106831898,94.0277337646761
5700,0.2,123.00388039839005,73.42133653429775,98.45961718425337
5700,0.3,129.33150847195134,77.19831420970199,103.52462680662731
5700,0.4,140.657962723626,83.95910424867557,112.59099403067664
5700,0.5,149.57991830734738,89.28464277099555,119.73265759822387
5700,0.6,159.5142943828386,95.21449772138024,127.68472270535098
5700,0.7,168.2622401945371,100.43616935762661,134.68709850828296
5700,0.8,175.60228875986817,104.81746346109551,140.5625096702367
5700,0.9,181.56607821919968,108.377264920164,145.3362812393241
5700,1.0,185.64739832664674,110.81341552079977,148.60321244575533
5800,0.1,116.39437110185023,70.69498222673684,94.80351646337246
5800,0.2,121.94357207925793,74.06542583802754,99.32335501948175
5800,0.3,128.28551605343816,77.91736139378833,104.48888479789234
5800,0.4,139.84370894638158,84.93751394416232,113.90306281904562
5800,0.5,148.8175596698465,90.38800275556375,121.21228745549651
5800,0.6,158.9963797484057,96.57035932255977,129.50296274984547
5800,0.7,167.86717388229027,101.95825418118015,136.72824752739726
5800,0.8,175.25553861221027,106.44575910364146,142.74608971924562
5800,0.9,181.24867566781046,110.08583820383534,147.62751535984353
5800,1.0,185.4026489708985,112.60885599285864,151.01093736470247
5900,0.1,115.30982832617235,71.24378021271997,95.53946655856238
5900,0.2,120.87161252575106,74.6801094212288,100.14765914071181
5900,0.3,127.22793732526966,78.6073428023818,105.41416494888266
5900,0.4,139.01891982837637,85.89236072442041,115.1835332230393
5900,0.5,148.04490104369256,91.4690321256575,122.66197147064169
5900,0.6,158.46927371490284,97.90969487074828,131.29904099604167
5900,0.7,167.46347330622152,103.46673010507966,138.75114671460327
5900,0.8,174.90037332165818,108.06159316102861,144.91295851016307
5900,0.9,180.92299106920186,111.78264678967093,149.90297276340476
5900,1.0,185.14994706088163,114.39425698813763,153.4051991258383
6000,0.1,114.21356278826133,71.76249795918368,96.23507839504315
6000,0.2,119.78798740647542,75.26501224489797,100.93202661244194
6000,0.3,126.15875839872007,79.26788571428571,106.29996743232628
6000,0.4,138.18358864658182,86.82330938775509,116.43195572985796
6000,0.5,147.26193731053047,92.52740408163262,124.08127139819314
6000,0.6,157.93297872254027,99.23221714285714,133.07257227149944
6000,0.7,167.05114470519044,104.96132979591836,140.7554375699589
6000,0.8,174.5368006210779,109.66470612244896,147.06276803332298
6000,0.9,180.5890330637103,113.46743591836731,152.1623118122131
6000,1.0,184.8893034834754,116.16937551020402,155.78567186563498
6100,0.1,112.79173748787956,72.05029108843534,96.62101527214074
6100,0.2,118.36616210609368,75.61118061224491,101.39624595982956
6100,0.3,124.73693309833841,79.68076863945582,106.85365246004535
6100,0.4,136.9688134034481,87.4943776517007,117.33187294045958
6100,0.5,146.079015922358,93.31388853061229,125.1359642357681
6100,0.6,156.9730343190963,100.27288405714285,134.46812935113698
6100,0.7,166.19472533037043,106.1636127265306,142.36772526019928
6100,0.8,173.7122351012191,110.96572659863943,148.80746493045385
6100,0.9,179.7803944713321,114.84200919455779,154.0056446219093
6100,1.0,184.1443726010197,117.62967699319725,157.74396807455713
6200,0.1,111.36036289091234,72.30210557823129,96.95870400728347
6200,0.2,116.93478750912638,75.92137034013602,101.8122171652622
6200,0.3,123.30555850137105,80.05767292517004,107.35908934580937
6200,0.4,135.74448886372878,88.13380372244897,118.18935727832769
6200,0.5,144.88654523759985,94.06939793197276,126.14911885741284
6200,0.6,156.00354061906677,101.28724594285711,135.82841081246764
6200,0.7,165.32875665896486,107.34175885170065,143.94764496674352
6200,0.8,172.87812028477475,112.24327741496592,150.52068850069185
6200,0.9,178.96220658236845,116.19344638367343,155.81795143311442
6200,1.0,183.38989242197843,119.06817668027205,159.67302759859467
6300,0.1,109.91943899735956,72.51764142857141,97.24774229391365
6300,0.2,115.49386361557372,76.19528142857146,102.17953792218245
6300,0.3,121.86463460781839,80.3982985714286,107.81587578306102
6300,0.4,134.51061502742397,88.74128759999998,119.00400643690489
6300,0.5,143.68452525625634,94.79363228571432,127.1203329565701
6300,0.6,155.0244976224517,102.27500279999994,137.1530143489338
6300,0.7,164.45323869097388,108.49546817142858,145.49479438303416
6300,0.8,172.03445617174503,113.49705857142858,152.20203643747965
6300,0.9,178.13446939681933,117.52144748571432,157.5988299392709
6300,1.0,182.62586294635167,120.48457457142851,161.57244813119016
6400,0.1,108.46896580722135,72.69659863945581,97.4877278254738
6400,0.2,114.04339042543542,76.43261387755103,102.49780592403249
6400,0.3,120.41416141768012,80.70234557823134,108.2236094652425
6400,0.4,133.26719189453368,89.31652928435376,119.77541810963358
6400,0.5,142.47295597832706,95.48629159183665,128.04920422668184
6400,0.6,154.0359053292512,103.2358546285714,138.441537653978
6400,0.7,163.5681714263973,109.62444068571428,147.00877120251343
6400,0.8,171.1812427621297,114.72677006802722,153.85110643425938
6400,0.9,177.29718291468436,118.82571250068014,159.34787783382075
6400,1.0,181.85228417413933,121.87857066666655,163.44182736578588
6500,0.1,107.00894332049752,72.83867721088436,97.67825829540614
6500,0.2,112.58336793871165,76.63306768707486,102.76661886425487
6500,0.3,118.95413893095635,80.96951394557829,108.58188808579628
6500,0.4,132.01421946505783,89.8592287755102,120.50318998995601
6500,0.5,141.25183740381254,96.14707585034012,128.93533036119098
6500,0.6,153.0377637394651,104.16950142857137,139.69357842104247
6500,0.7,162.6735548652352,110.72837639455778,148.4891731186238
6500,0.8,170.31848005592886,115.93211190476194,155.46749618447356
6500,0.9,176.4503471359642,120.10594142857134,161.06469281020696
6500,1.0,181.0691561053416,123.24986496598633,165.2807629958245
6600,0.1,105.5393715371882,72.94357714285712,97.81893139715316
6600,0.2,111.1137961554023,76.79634285714285,102.98557443629187
6600,0.3,117.48456714764703,81.19950367346942,108.89030933816471
6600,0.4,130.75169773899648,90.3690860734694,121.18691977131473
6600,0.5,140.02116953271252,96.77568506122454,129.77830905353966
6600,0.6,152.03007285309357,105.07564319999996,140.90873434356973
6600,0.7,161.76938900748766,111.80697529795918,149.93559782480781
6600,0.8,169.4461680531425,117.11278408163267,157.05080338156452
6600,0.9,175.59396206065855,121.36183426938774,162.7488725618717
6600,1.0,180.27647873995835,124.59815746938773,167.08885271474819
6700,0.1,104.06025045729342,73.01099843537415,97.90934482415736
6700,0.2,109.6346750755076,76.92213938775518,103.15427033358613
6700,0.3,116.00544606775222,81.39201476190479,109.14847091579024
6700,0.4,129.47962671634966,90.84580117823133,121.8262051471521
6700,0.5,138.78095236502682,97.3718192244898,130.57773799717015
6700,0.6,151.01283267013642,105.95397994285705,142.08660311500205
6700,0.7,160.85567385315449,112.85993739591831,151.34764301450758
6700,0.8,168.56430675377058,118.26848659863946,158.60062571897473
6700,0.9,174.72802768876718,122.59309102312916,164.40001478225716
6700,1.0,179.47425207798955,125.92314817687073,168.86569421599935
6800,0.1,102.57158008081305,73.04064108843534,97.94909626986099
6800,0.2,108.14600469902717,77.01015727891158,103.27230424957968
6800,0.3,114.51677569127202,81.54674721088448,109.35597051211543
6800,0.4,128.1980063971173,91.28907408979596,122.42064381091049
6800,0.5,137.53118590075556,97.93517834013599,131.333214885525
6800,0.6,149.98604319059402,106.80421165714289,143.2267824287822
6800,0.7,159.93240940223592,113.88696268843535,152.7249063811658
6800,0.8,167.67289615781328,119.39891945578235,160.11656089014664
6800,0.9,173.85254402029037,123.79941168979582,166.01771716480596
6800,1.0,178.6624761194352,127.22453708843535,170.61088519302047
6900,0.1,101.07336040774729,73.03220510204083,97.93778342770663
6900,0.2,106.64778502596138,77.06009653061228,103.33927387771527
6900,0.3,113.01855601820614,81.66340102040827,109.51240582058236
6900,0.4,126.90683678129935,91.69860480816327,122.96983345603226
6900,0.5,136.27187013989902,98.46546240816328,132.04433741204676
6900,0.6,148.9497044144658,107.62603834285709,144.328869978352
6900,0.7,158.9995956547318,114.8877511755102,154.06698561822475
6900,0.8,166.7719362652703,120.50378265306122,161.5982065885225
6900,0.9,172.96751105522824,124.98049626938776,167.60157740296066
6900,1.0,177.84115086429549,128.50202420408172,172.32402333925398
7000,0.1,99.56559143809594,72.9853904761905,97.87500399113651
7000,0.2,105.14001605631,77.07165714285715,103.35477691143508
7000,0.3,111.51078704855476,81.74167619047627,109.61737453463358
7000,0.4,125.60611786889595,92.07409333333332,123.47337177595993
7000,0.5,135.00300508245687,98.96237142857146,132.71070327017762
7000,0.6,147.9038163417522,108.41915999999995,145.39246345715426
7000,0.7,158.0572326106421,115.86200285714281,155.37347841912674
7000,0.8,165.86142707614184,121.58277619047617,163.0451605075448
7000,0.9,172.07292879358025,126.13604476190461,169.15119319016307
7000,1.0,177.01027631257006,129.75530952380953,174.00470634814207
