Engine Speed(RPM),Throttle,Torque(Nm),Power(kW),Horsepower,Air Flow(g/s),Fuel Flow(g/s),IMEP(bar),BMEP(bar),PMEP(bar),FMEP(bar),BSFC(g/kWh),CO2(g/s),CO(g/s),NOx(g/s),HC(g/s),CO2(g/kWh),CO(g/kWh),NOx(g/kWh),HC(g/kWh),Pmax(bar),Tmax(K),Lambda,Phi (ϕ),CA10 (deg),CA50 (deg),CA90 (deg),SOC (deg),EOC (deg),Burn 10 - 90 (deg),S_L (m/s),S_T (m/s),KnockIdx,KnockIdx max@RPM,η_ind (%),Qchem (kJ/cyc),Q_ht (kJ/cyc),W_ind (kJ/cyc)
1000,1.0,115.715,12.118,16.25,26.331,1.706,5.063,4.156,0.065,0.842,506.8,5.271,0.051,0.13,0.001,1566.1,15.2,38.52,0.3,41.115,1904.8,,,,,,,,,,,,,,,,
1100,1.0,111.611,12.857,17.241,29.144,1.897,4.928,4.009,0.068,0.85,531.2,5.862,0.059,0.145,0.001,1641.5,16.47,40.59,0.32,38.398,1847.3,,,,,,,,,,,,,,,,
1200,1.0,109.304,13.736,18.42,31.99,2.092,4.858,3.926,0.072,0.86,548.4,6.466,0.067,0.161,0.001,1694.6,17.55,42.12,0.33,35.869,1795.3,,,,,,,,,,,,,,,,
1300,1.0,109.125,14.856,19.922,34.868,2.292,4.865,3.92,0.076,0.87,555.4,7.082,0.076,0.177,0.001,1716.1,18.33,42.87,0.33,34.7,1774.0,,,,,,,,,,,,,,,,
1400,1.0,112.25,16.457,22.069,37.779,2.495,4.992,4.032,0.079,0.881,545.8,7.71,0.085,0.194,0.001,1686.6,18.56,42.36,0.33,35.234,1790.0,,,,,,,,,,,,,,,,
1500,1.0,116.161,18.246,24.469,40.723,2.703,5.148,4.173,0.082,0.893,533.2,8.351,0.095,0.211,0.002,1647.7,18.66,41.59,0.32,35.771,1805.6,,,,,,,,,,,,,,,,
1600,1.0,119.103,19.956,26.761,43.699,2.914,5.27,4.278,0.086,0.906,525.8,9.006,0.105,0.228,0.002,1624.6,18.93,41.22,0.32,36.311,1820.9,,,,,,,,,,,,,,,,
1700,1.0,122.878,21.875,29.335,46.708,3.13,5.423,4.414,0.09,0.919,515.2,9.673,0.116,0.247,0.002,1591.9,19.06,40.6,0.31,36.854,1835.9,,,,,,,,,,,,,,,,
1800,1.0,125.685,23.691,31.77,49.75,3.351,5.541,4.515,0.093,0.934,509.2,10.354,0.127,0.265,0.002,1573.4,19.35,40.33,0.31,37.401,1850.7,,,,,,,,,,,,,,,,
1900,1.0,129.363,25.739,34.517,52.825,3.576,5.692,4.647,0.096,0.949,500.1,11.049,0.139,0.285,0.002,1545.3,19.5,39.81,0.3,37.952,1865.2,,,,,,,,,,,,,,,,
2000,1.0,132.067,27.66,37.093,55.932,3.805,5.809,4.744,0.1,0.965,495.2,11.757,0.152,0.304,0.002,1530.2,19.81,39.62,0.3,38.507,1879.6,,,,,,,,,,,,,,,,
2100,1.0,135.675,29.837,40.012,59.072,4.039,5.958,4.873,0.104,0.981,487.3,12.48,0.166,0.321,0.002,1505.7,19.98,38.79,0.29,39.065,1893.8,,,,,,,,,,,,,,,,
2200,1.0,138.3,31.862,42.728,62.244,4.277,6.074,4.968,0.107,0.999,483.3,13.216,0.18,0.339,0.003,1493.3,20.3,38.27,0.29,39.627,1907.9,,,,,,,,,,,,,,,,
2300,1.0,141.858,34.167,45.819,65.45,4.52,6.223,5.096,0.11,1.017,476.3,13.967,0.194,0.356,0.003,1471.6,20.48,37.53,0.29,40.194,1921.8,,,,,,,,,,,,,,,,
2400,1.0,144.42,36.297,48.675,68.688,4.768,6.338,5.188,0.114,1.036,472.9,14.733,0.21,0.374,0.003,1461.3,20.81,37.08,0.28,40.765,1935.5,,,,,,,,,,,,,,,,
2500,1.0,147.946,38.732,51.941,71.958,5.021,6.488,5.314,0.118,1.056,466.6,15.514,0.226,0.392,0.003,1441.9,21.0,36.4,0.28,41.34,1949.2,,,,,,,,,,,,,,,,
2600,1.0,149.9,40.813,54.732,75.11,5.268,6.583,5.384,0.121,1.077,464.6,16.277,0.242,0.409,0.003,1435.7,21.37,36.06,0.28,41.838,1962.8,,,,,,,,,,,,,,,,
2700,1.0,152.838,43.214,57.951,78.282,5.518,6.713,5.49,0.124,1.099,459.7,17.052,0.259,0.426,0.003,1420.6,21.61,35.49,0.28,42.338,1976.4,,,,,,,,,,,,,,,,
2800,1.0,155.193,45.505,61.023,81.607,5.783,6.824,5.575,0.128,1.121,457.5,17.869,0.278,0.444,0.003,1413.6,21.96,35.14,0.27,42.91,1989.8,,,,,,,,,,,,,,,,
2900,1.0,159.024,48.294,64.763,85.097,6.062,6.988,5.712,0.132,1.144,451.9,18.731,0.297,0.463,0.004,1396.3,22.14,34.52,0.27,43.554,2003.3,,,,,,,,,,,,,,,,
3000,1.0,162.867,51.166,68.615,88.627,6.346,7.154,5.85,0.135,1.168,446.5,19.61,0.317,0.482,0.004,1379.8,22.33,33.94,0.27,44.205,2016.6,,,,,,,,,,,,,,,,
3100,1.0,165.536,53.738,72.064,92.16,6.634,7.278,5.946,0.138,1.193,444.4,20.5,0.338,0.502,0.004,1373.3,22.67,33.6,0.27,44.844,2030.1,,,,,,,,,,,,,,,,
3200,1.0,169.275,56.724,76.069,95.731,6.928,7.441,6.08,0.142,1.219,439.7,21.407,0.36,0.521,0.004,1358.6,22.86,33.06,0.26,45.489,2043.5,,,,,,,,,,,,,,,,
3300,1.0,171.754,59.354,79.595,99.281,7.223,7.56,6.169,0.146,1.245,438.1,22.32,0.383,0.54,0.004,1353.8,23.22,32.77,0.26,46.114,2056.9,,,,,,,,,,,,,,,,
3400,1.0,175.151,62.362,83.629,102.806,7.52,7.713,6.291,0.149,1.273,434.1,23.237,0.406,0.559,0.005,1341.4,23.44,32.3,0.26,46.718,2070.2,,,,,,,,,,,,,,,,
3500,1.0,177.438,65.034,87.212,106.361,7.822,7.827,6.374,0.152,1.301,433.0,24.17,0.43,0.579,0.005,1338.0,23.81,32.04,0.26,47.327,2083.5,,,,,,,,,,,,,,,,
3600,1.0,180.363,67.995,91.183,109.778,8.117,7.964,6.479,0.156,1.33,429.8,25.082,0.455,0.597,0.005,1328.0,24.07,31.63,0.26,47.87,2096.9,,,,,,,,,,,,,,,,
3700,1.0,182.151,70.577,94.645,113.216,8.417,8.062,6.543,0.159,1.359,429.3,26.009,0.48,0.616,0.005,1326.7,24.47,31.43,0.26,48.417,2110.3,,,,,,,,,,,,,,,,
3800,1.0,184.957,73.601,98.7,116.631,8.719,8.197,6.644,0.163,1.39,426.5,26.941,0.506,0.635,0.005,1317.8,24.73,31.05,0.26,48.951,2123.6,,,,,,,,,,,,,,,,
3900,1.0,186.48,76.16,102.132,120.019,9.022,8.286,6.698,0.166,1.421,426.4,27.877,0.532,0.653,0.005,1317.7,25.16,30.87,0.26,49.473,2136.9,,,,,,,,,,,,,,,,
4000,1.0,189.164,79.237,106.258,123.424,9.329,8.418,6.795,0.17,1.453,423.9,28.827,0.56,0.672,0.006,1309.7,25.43,30.52,0.25,49.998,2150.4,,,,,,,,,,,,,,,,
4100,1.0,189.414,81.325,109.059,126.653,9.594,8.464,6.804,0.174,1.486,424.7,29.647,0.58,0.689,0.006,1312.4,25.65,30.51,0.25,50.338,2159.3,,,,,,,,,,,,,,,,
4200,1.0,190.82,83.927,112.548,129.889,9.862,8.551,6.854,0.177,1.52,423.0,30.472,0.6,0.707,0.006,1307.1,25.72,30.32,0.25,50.679,2168.0,,,,,,,,,,,,,,,,
4300,1.0,190.82,85.925,115.228,133.057,10.125,8.589,6.854,0.18,1.555,424.2,31.285,0.62,0.724,0.006,1310.8,25.96,30.34,0.25,50.991,2176.7,,,,,,,,,,,,,,,,
4400,1.0,191.799,88.375,118.512,136.151,10.383,8.663,6.889,0.184,1.59,423.0,32.085,0.64,0.741,0.006,1307.0,26.06,30.18,0.25,51.275,2185.4,,,,,,,,,,,,,,,,
4500,1.0,191.548,90.265,121.047,139.246,10.643,8.694,6.88,0.187,1.626,424.5,32.888,0.66,0.758,0.006,1311.6,26.32,30.22,0.25,51.558,2194.0,,,,,,,,,,,,,,,,
4600,1.0,192.283,92.625,124.212,142.259,10.898,8.761,6.907,0.191,1.663,423.6,33.675,0.68,0.774,0.007,1308.8,26.43,30.09,0.25,51.814,2202.6,,,,,,,,,,,,,,,,
4700,1.0,191.779,94.39,126.58,145.27,11.154,8.784,6.889,0.194,1.701,425.4,34.465,0.7,0.791,0.007,1314.5,26.72,30.15,0.26,52.071,2211.1,,,,,,,,,,,,,,,,
4800,1.0,192.461,96.742,129.733,148.277,11.41,8.851,6.913,0.198,1.739,424.6,35.258,0.721,0.807,0.007,1312.1,26.84,30.03,0.25,52.327,2219.7,,,,,,,,,,,,,,,,
4900,1.0,191.895,98.466,132.046,151.28,11.668,8.873,6.893,0.202,1.779,426.6,36.054,0.742,0.823,0.007,1318.2,27.13,30.1,0.26,52.582,2228.2,,,,,,,,,,,,,,,,
5000,1.0,192.526,100.806,135.184,154.28,11.926,8.94,6.916,0.205,1.819,425.9,36.852,0.763,0.84,0.007,1316.1,27.26,29.98,0.26,52.837,2236.6,,,,,,,,,,,,,,,,
5100,1.0,191.363,102.202,137.054,157.276,12.158,8.942,6.874,0.208,1.86,428.3,37.568,0.778,0.856,0.007,1323.3,27.41,30.15,0.26,53.007,2241.7,,,,,,,,,,,,,,,,
5200,1.0,191.4,104.226,139.769,160.269,12.389,8.989,6.875,0.212,1.902,427.9,38.283,0.793,0.872,0.007,1322.3,27.39,30.13,0.26,53.175,2246.9,,,,,,,,,,,,,,,,
5300,1.0,190.172,105.548,141.543,163.258,12.62,8.991,6.831,0.215,1.945,430.5,38.997,0.808,0.888,0.008,1330.1,27.55,30.3,0.26,53.345,2252.0,,,,,,,,,,,,,,,,
5400,1.0,190.15,107.527,144.197,166.244,12.851,9.037,6.83,0.219,1.988,430.3,39.71,0.822,0.905,0.008,1329.5,27.54,30.29,0.26,53.514,2256.9,,,,,,,,,,,,,,,,
5500,1.0,188.858,108.774,145.869,169.226,13.082,9.039,6.784,0.222,2.032,433.0,40.423,0.837,0.921,0.008,1337.8,27.71,30.48,0.26,53.681,2261.9,,,,,,,,,,,,,,,,
5600,1.0,188.778,110.705,148.458,172.205,13.312,9.084,6.781,0.226,2.077,432.9,41.134,0.852,0.937,0.008,1337.6,27.71,30.48,0.26,53.846,2266.8,,,,,,,,,,,,,,,,
5700,1.0,187.424,111.874,150.025,175.18,13.542,9.085,6.732,0.229,2.123,435.8,41.845,0.867,0.953,0.008,1346.5,27.89,30.68,0.26,54.01,2271.7,,,,,,,,,,,,,,,,
5800,1.0,187.288,113.754,152.546,178.152,13.772,9.13,6.727,0.233,2.17,435.8,42.555,0.881,0.97,0.008,1346.7,27.89,30.68,0.26,54.172,2276.4,,,,,,,,,,,,,,,,
5900,1.0,185.873,114.841,154.004,181.12,14.001,9.131,6.677,0.236,2.218,438.9,43.264,0.896,0.986,0.008,1356.2,28.09,30.9,0.26,54.333,2281.2,,,,,,,,,,,,,,,,
6000,1.0,185.68,116.666,156.452,184.085,14.23,9.176,6.67,0.24,2.266,439.1,43.972,0.911,1.002,0.009,1356.9,28.1,30.91,0.26,54.495,2286.0,,,,,,,,,,,,,,,,
6100,1.0,184.206,117.669,157.797,187.046,14.459,9.175,6.617,0.243,2.315,442.4,44.679,0.925,1.018,0.009,1366.9,28.31,31.14,0.27,54.656,2290.7,,,,,,,,,,,,,,,,
6200,1.0,182.701,118.621,159.073,190.004,14.688,9.175,6.563,0.247,2.365,445.8,45.386,0.94,1.034,0.009,1377.4,28.53,31.38,0.27,54.816,2295.3,,,,,,,,,,,,,,,,
6300,1.0,182.427,120.353,161.396,192.958,14.916,9.219,6.553,0.25,2.416,446.2,46.091,0.955,1.05,0.009,1378.7,28.56,31.41,0.27,54.973,2299.9,,,,,,,,,,,,,,,,
6400,1.0,180.863,121.216,162.553,195.908,15.144,9.218,6.497,0.254,2.467,449.8,46.796,0.969,1.066,0.009,1389.8,28.79,31.66,0.27,55.129,2304.5,,,,,,,,,,,,,,,,
6500,1.0,180.536,122.887,164.794,198.856,15.372,9.262,6.485,0.257,2.52,450.3,47.5,0.984,1.082,0.009,1391.5,28.82,31.7,0.27,55.282,2309.0,,,,,,,,,,,,,,,,
6600,1.0,178.916,123.658,165.828,201.799,15.6,9.26,6.427,0.261,2.573,454.2,48.203,0.998,1.098,0.009,1403.3,29.07,31.97,0.27,55.439,2313.4,,,,,,,,,,,,,,,,
6700,1.0,178.536,125.265,167.983,204.74,15.827,9.304,6.413,0.264,2.627,454.9,48.906,1.013,1.114,0.009,1405.5,29.11,32.02,0.27,55.594,2318.0,,,,,,,,,,,,,,,,
6800,1.0,176.859,125.94,168.889,207.676,16.054,9.302,6.353,0.268,2.682,458.9,49.607,1.027,1.13,0.01,1418.0,29.37,32.31,0.28,55.747,2322.4,,,,,,,,,,,,,,,,
6900,1.0,176.429,127.481,170.955,210.61,16.281,9.346,6.337,0.271,2.737,459.8,50.308,1.042,1.146,0.01,1420.7,29.42,32.37,0.28,55.898,2326.8,,,,,,,,,,,,,,,,
7000,1.0,174.696,128.059,171.73,213.539,16.507,9.344,6.275,0.275,2.794,464.1,51.008,1.056,1.162,0.01,1433.9,29.7,32.67,0.28,56.048,2331.1,,,,,,,,,,,,,,,,
